d a t a,c l o s e
2 0 2 1 - 1 1 - 1 5,1 0 0 8
2 0 2 1 - 1 1 - 1 6,1 0 0 7
2 0 2 1 - 1 1 - 1 7,1 0 0 1
2 0 2 1 - 1 1 - 1 8,1 0 0 1
2 0 2 1 - 1 1 - 1 9,1 0 0 2
2 0 2 1 - 1 1 - 2 2,1 0 0 5
2 0 2 1 - 1 1 - 2 3,1 0 0 4
2 0 2 1 - 1 1 - 2 4,1 0 0 5
2 0 2 1 - 1 1 - 2 6,1 0 0 4
2 0 2 1 - 1 1 - 2 9,1 0 0 2
2 0 2 1 - 1 1 - 3 0,1 0 0 3
2 0 2 1 - 1 2 - 0 1,1 0 0 9
2 0 2 1 - 1 2 - 0 2,1 0 0 5
2 0 2 1 - 1 2 - 0 3,1 0 0 6
2 0 2 1 - 1 2 - 0 6,1 0 0 8
2 0 2 1 - 1 2 - 0 7,1 0 0 7
2 0 2 1 - 1 2 - 0 8,1 0 0 4
2 0 2 1 - 1 2 - 0 9,1 0 0 6
2 0 2 1 - 1 2 - 1 0,1 0 0 4
2 0 2 1 - 1 2 - 1 3,1 0 1 2 9
2 0 2 1 - 1 2 - 1 4,1 0 0 4
2 0 2 1 - 1 2 - 1 5,1 0 0 4
2 0 2 1 - 1 2 - 1 6,1 0 0 4
2 0 2 1 - 1 2 - 2 0,1 0 0 5
2 0 2 1 - 1 2 - 2 2,1 0 0 6
2 0 2 1 - 1 2 - 2 3,1 0 0 5 5
2 0 2 1 - 1 2 - 2 7,1 0 0 4
2 0 2 1 - 1 2 - 2 8,1 0 0 7
2 0 2 1 - 1 2 - 2 9,1 0 0 4
2 0 2 1 - 1 2 - 3 0,1 0 0 4
2 0 2 1 - 1 2 - 3 1,1 0 0 7
2 0 2 2 - 0 1 - 0 3,1 0 0 6 5
2 0 2 2 - 0 1 - 0 4,1 0 0 5
2 0 2 2 - 0 1 - 0 5,1 0 0 5
2 0 2 2 - 0 1 - 0 6,1 0 0 6
2 0 2 2 - 0 1 - 0 7,1 0 0 8
2 0 2 2 - 0 1 - 1 0,1 0 0 6
2 0 2 2 - 0 1 - 1 1,1 0 0 6
2 0 2 2 - 0 1 - 1 4,1 0 0 9
2 0 2 2 - 0 1 - 1 9,1 0 0 5
2 0 2 2 - 0 1 - 2 0,1 0 0 4
2 0 2 2 - 0 1 - 2 1,1 0 0 4
2 0 2 2 - 0 1 - 2 4,9 9 9
2 0 2 2 - 0 1 - 2 7,9 9 8 5
2 0 2 2 - 0 1 - 3 1,9 9 8 5
2 0 2 2 - 0 2 - 0 2,9 9 4
2 0 2 2 - 0 2 - 0 3,1 0 0 7
2 0 2 2 - 0 2 - 0 4,1 0 0 5
2 0 2 2 - 0 2 - 0 7,1 0 0 5
2 0 2 2 - 0 2 - 1 0,9 9 4
2 0 2 2 - 0 2 - 1 1,1 0 0 2
2 0 2 2 - 0 2 - 1 4,1 0 0 2
2 0 2 2 - 0 2 - 1 5,1 0 0 2 5
2 0 2 2 - 0 2 - 1 6,9 9 3
2 0 2 2 - 0 2 - 1 7,1 0 0 5
2 0 2 2 - 0 2 - 2 4,1 0 0 2
2 0 2 2 - 0 2 - 2 5,9 8 9
2 0 2 2 - 0 2 - 2 8,9 8 9
2 0 2 2 - 0 3 - 0 1,9 8 9
2 0 2 2 - 0 3 - 0 4,9 1 2
2 0 2 2 - 0 3 - 1 4,1 0 2 7 2
2 0 2 2 - 0 3 - 2 1,1 0 2 7 2
2 0 2 2 - 0 3 - 2 2,9 9
2 0 2 2 - 0 3 - 2 4,9 9 4
2 0 2 2 - 0 3 - 2 8,9 9 1
2 0 2 2 - 0 3 - 3 1,9 9 1
2 0 2 2 - 0 4 - 0 1,9 9 1
2 0 2 2 - 0 4 - 0 4,9 9 7
2 0 2 2 - 0 4 - 0 7,9 9 7
2 0 2 2 - 0 4 - 1 1,9 9 7
2 0 2 2 - 0 4 - 1 2,9 9 3
2 0 2 2 - 0 4 - 1 4,9 9 3
2 0 2 2 - 0 4 - 1 8,9 9 3
2 0 2 2 - 0 4 - 1 9,9 9 9
2 0 2 2 - 0 4 - 2 0,9 9 3
2 0 2 2 - 0 4 - 2 1,9 9 3
2 0 2 2 - 0 4 - 2 8,1 0 0 3
2 0 2 2 - 0 5 - 0 5,1 0 0 5
2 0 2 2 - 0 5 - 0 9,1 0 0 5
2 0 2 2 - 0 5 - 1 2,9 8 8
2 0 2 2 - 0 5 - 1 3,9 9 3
2 0 2 2 - 0 5 - 1 7,9 9 3
2 0 2 2 - 0 5 - 1 8,9 9 7
2 0 2 2 - 0 5 - 2 6,9 9 1
2 0 2 2 - 0 6 - 0 3,9 9 1
2 0 2 2 - 0 6 - 0 9,9 9 1
2 0 2 2 - 0 6 - 1 5,9 8 1
2 0 2 2 - 0 6 - 1 6,9 8 1
2 0 2 2 - 0 6 - 2 8,9 8 4
2 0 2 2 - 0 7 - 2 7,9 8 8
2 0 2 2 - 0 8 - 0 1,9 9 2
2 0 2 2 - 0 8 - 0 3,9 9 3
2 0 2 2 - 0 8 - 0 5,9 9
2 0 2 2 - 0 8 - 1 8,9 9 6
2 0 2 2 - 0 8 - 2 4,9 9 6
2 0 2 2 - 0 9 - 2 3,9 9 8
2 0 2 2 - 0 9 - 2 8,1 0 0 5
2 0 2 2 - 1 0 - 1 4,1 0 0 4
2 0 2 2 - 1 1 - 0 1,1 0 0 9
2 0 2 2 - 1 1 - 0 2,1 0 0 9
2 0 2 2 - 1 1 - 1 5,1 0 0 0 5
2 0 2 2 - 1 1 - 1 6,1 0 0 0 5
2 0 2 2 - 1 1 - 1 7,1 0 0 0 5
2 0 2 2 - 1 1 - 1 8,1 0 1
2 0 2 2 - 1 1 - 2 8,1 0 1 1
2 0 2 2 - 1 2 - 0 6,1 0 0 7
2 0 2 3 - 0 1 - 0 5,1 0 0 7
2 0 2 3 - 0 1 - 1 3,1 0 0 7
2 0 2 3 - 0 1 - 2 5,1 0 0 8
2 0 2 3 - 0 1 - 2 7,1 0 0 8
2 0 2 3 - 0 2 - 0 9,1 0 2 8
2 0 2 3 - 0 3 - 1 4,1 0 2 8
2 0 2 3 - 0 3 - 1 7,1 0 2 6
2 0 2 3 - 0 4 - 0 3,1 0 2 3
2 0 2 3 - 0 4 - 1 3,1 0 2 3
2 0 2 3 - 0 4 - 2 0,1 0 2 3
2 0 2 3 - 0 5 - 0 5,1 0 5 9
2 0 2 3 - 0 5 - 0 8,1 0 0
2 0 2 3 - 0 5 - 0 9,1 0 5 5
2 0 2 3 - 0 5 - 1 0,1 0 1
2 0 2 3 - 0 5 - 1 1,1 0 7 5
2 0 2 3 - 0 5 - 1 2,1 0 7 5
2 0 2 3 - 0 5 - 1 5,1 0 5
2 0 2 3 - 0 5 - 1 7,1 0 5
2 0 2 3 - 0 5 - 1 8,1 0 5
2 0 2 3 - 0 5 - 3 1,1 0 5
2 0 2 3 - 0 6 - 0 1,1 0 5
2 0 2 3 - 0 6 - 0 5,1 0 5
2 0 2 3 - 0 6 - 0 6,1 1 2 7
2 0 2 3 - 0 6 - 0 8,1 0 6
2 0 2 3 - 0 6 - 1 3,1 0 6
2 0 2 3 - 0 6 - 1 5,1 0 6
2 0 2 3 - 0 6 - 2 2,1 0 6
2 0 2 3 - 0 7 - 1 4,1 0 6
2 0 2 3 - 0 9 - 0 8,1 0 6
2 0 2 3 - 1 0 - 0 3,1 1 2 5
2 0 2 3 - 1 0 - 2 4,1 0 7 5
2 0 2 3 - 1 2 - 0 7,1 0 7 5
2 0 2 3 - 1 2 - 0 8,1 0 7 5
2 0 2 3 - 1 2 - 1 1,1 0 7 5
2 0 2 3 - 1 2 - 1 3,1 0 7 5
2 0 2 4 - 0 5 - 0 2,1 0 6 7
2 0 2 4 - 0 5 - 0 3,1 0 5
2 0 2 4 - 0 5 - 0 6,1 0 5 9
2 0 2 4 - 0 5 - 0 7,1 0 5 9
2 0 2 4 - 0 5 - 0 8,1 0 5 9
2 0 2 4 - 0 5 - 0 9,1 0 5 9
2 0 2 4 - 0 5 - 1 0,1 0 5 1
2 0 2 4 - 0 5 - 1 3,1 0 5 1
2 0 2 4 - 0 5 - 2 0,1 0 5 1
2 0 2 4 - 0 5 - 2 1,1 0 5 1
2 0 2 4 - 0 5 - 2 2,1 0 5 1
2 0 2 4 - 0 5 - 2 3,1 0 5 1
2 0 2 4 - 0 5 - 2 9,1 0 5 1
2 0 2 4 - 0 5 - 3 1,1 0 5 1
2 0 2 4 - 0 6 - 0 4,1 0 5 1
2 0 2 4 - 0 6 - 0 5,1 0 9
2 0 2 4 - 0 6 - 0 6,1 0 9
2 0 2 4 - 0 6 - 0 7,1 0 9
2 0 2 4 - 0 6 - 1 2,1 0 9 9
2 0 2 4 - 0 6 - 1 4,1 1 1
2 0 2 4 - 0 6 - 2 0,1 1 0
2 0 2 4 - 0 6 - 2 5,1 1 0
2 0 2 4 - 0 7 - 0 8,1 1 0 1
2 0 2 4 - 0 7 - 1 7,1 1 0 1
2 0 2 4 - 0 7 - 2 9,1 1 0 1
